
Thu Jul 23 2015 21:05:24 GMT+0900 (KST)

Operating System
  Name                        = Mac OS X
[TRACE]  sending request {"json":{"username":"jae@movableads.com","session":"8876000729403c79c110b7a0cafe3f322b098130 2aQLhrvxFGPzSHnoRuseNi4d8Ib2wVXjItWY/7fAm75IX/y53HhyZBt0gOXviN+D+nkzxhqoiE7f0BjTN4CxK73BuqFTo1veWTP0DFP7J3F3HWfgquzDnAjciQiY+CcqMhHjPC4zh/7GPmEbgYSw2eIiw8KbW4lIAMLpY9VXwSEIomWnrhvEpxpuVtgrV6lPOu0DkB5sn1TUyqQSsLWe+d6x6nF+8bbv2nkPF1nrFE6CFRkGS+2V7BAACIOoxh01Q961pfZRrsaU/1gj4pRjOxyvJAwUYJ8vgGyqjDxcI3S6B/FXZx5Y68qEISF+pBnsWeVD7aLgNh+EA/CWfChPtm3L7tDEBWuhYC1Q8UH4WQ7nUu2Q8VcCCzrOEo68/d9ZytiL/exO4+feByKiFf8z3Sz9Jh7iJ1n6OiOmX7a6V74RbQkqZKL7dGPIF3cm0ik8XrCx+v7RWTG9jNeD79Fsu8P5TnAmWzyRjVuWmxcMV1gOtbnIZ8uu0x1tx9mvG7atb3wtlLmzZOSWq2OvogfG0bM9rrANqv1KhdlmKd9Ta5jslhI8FUv+CxFQ5JLd1n537uCPUQdzugm0wpXnpXTBDH0H6nBd32m7FPjKAt1AubOuDX7r8ZW7rldVNZcQGn1HmICeQRrKQNYYIk5ZZho9nGcnkxcY6YkEm5Emaq+L9z8ZZwdsKb4qAT9U+S4gnM/Q8qF+vPRuYX9D/g/w58K3RutIIB9DAAUTaRkapOa+RDm9ydqQiKUufsKYxOLBgqUbkoYHIFxuhdY1gmwwl3N+Mg==","ipaddress":"192.168.0.103","fingerprint":"5acae9d16cccaf40d141b4727d576e1b839fef42","fingerprint_description":"Mac OSX Serial Number: C02NH3C1G5RP","guid":"9a7dbf84-0f11-4b86-9eee-9eaf267ac0ac","appid":"com.movableads.login","name":"Login","org_id":100003805,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.movableads.login</id>\n  <name>Login</name>\n  <version>1.0</version>\n  <publisher>leejaew</publisher>\n  <url>http://jael.ee</url>\n  <description>undefined</description>\n  <copyright>2015 by leejaew</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>9a7dbf84-0f11-4b86-9eee-9eaf267ac0ac</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleLightContent</string>\n        <!-- Facebook Module -->\n        <key>CFBundleURLTypes</key>\n        <array>\n          <dict>\n            <key>CFBundleURLName</key>\n            <!-- Application ID same as the id value in the tiapp.xml file -->\n            <string>com.leejaew.login</string>\n            <key>CFBundleURLSchemes</key>\n            <array>\n              <!-- Prefix the Facebook App ID with 'fb' -->\n              <string>fb1471078119858191</string>\n            </array>\n          </dict>\n        </array>\n        <key>FacebookAppID</key>\n        <!-- Facebook App ID -->\n        <string>1471078119858191</string>\n        <key>FacebookDisplayName</key>\n        <!-- Facebook App Name from developer.facebook.com -->\n        <string>Login</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\">\n    <uses-sdk>14</uses-sdk>\n    <manifest>\n      <uses-sdk android:minSdkVersion=\"15\" android:targetSdkVersion=\"22\"/>\n      <application android:theme=\"@style/Theme.NoActionBar\">\n        <activity android:configChanges=\"keyboard|keyboardHidden|orientation|screenLayout|uiMode|screenSize|smallestScreenSize\" android:name=\"com.google.android.gms.ads.AdActivity\" android:screenOrientation=\"portrait\"/>\n        <activity android:label=\"@string/app_name\" android:name=\"com.facebook.LoginActivity\" android:theme=\"@android:style/Theme.Translucent.NoTitleBar\"/>\n        <meta-data android:name=\"com.facebook.sdk.ApplicationId\" android:value=\"@string/facebook_app_id\"/>\n      </application>\n      <!-- All services require the ACCESS_WIFI_STATE and INTERNET permissions -->\n      <uses-permission android:name=\"android.permission.ACCESS_WIFI_STATE\"/>\n      <uses-permission android:name=\"android.permission.INTERNET\"/>\n      <!-- The Appcelerator Test service requires READ_PHONE_STATE, BLUETOOTH, and BLUETOOTH_ADMIN permissions -->\n      <uses-permission android:name=\"android.permission.READ_PHONE_STATE\"/>\n      <uses-permission android:name=\"android.permission.BLUETOOTH\"/>\n      <uses-permission android:name=\"android.permission.BLUETOOTH_ADMIN\"/>\n      <!-- The Appcelerator Performance and Test services require the GET_TASKS permission -->\n      <uses-permission android:name=\"android.permission.GET_TASKS\"/>\n    </manifest>\n  </android>\n  <mobileweb>\n    <precache/>\n    <splash>\n      <enabled>true</enabled>\n      <inline-css-images>true</inline-css-images>\n    </splash>\n    <theme>default</theme>\n  </mobileweb>\n  <modules>\n    <module platform=\"commonjs\">ti.cloud</module>\n    <module platform=\"android\">facebook</module>\n    <module platform=\"iphone\">facebook</module>\n  </modules>\n  <deployment-targets>\n    <target device=\"android\">true</target>\n    <target device=\"ipad\">true</target>\n    <target device=\"iphone\">true</target>\n    <target device=\"mobileweb\">false</target>\n    <target device=\"windows\">false</target>\n  </deployment-targets>\n  <sdk-version>4.1.0.GA</sdk-version>\n  <property name=\"appc-app-id\" type=\"string\">55b086cde6c3361e5e13dd99</property>\n  <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n  <property name=\"acs-base-url-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n  <property name=\"acs-api-key-development\" type=\"string\">***</property>\n  <property name=\"acs-username-development\" type=\"string\">***</property>\n  <property name=\"acs-password-development\" type=\"string\">***</property>\n  <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n  <property name=\"acs-base-url-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n  <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n  <property name=\"acs-api-key-production\" type=\"string\">***</property>\n  <property name=\"acs-username-production\" type=\"string\">***</property>\n  <property name=\"acs-password-production\" type=\"string\">***</property>\n  <property name=\"appc-org-id\" type=\"string\">100003805</property>\n  <property name=\"appc-creator-user-id\" type=\"string\">c6c09f00-63eb-4854-994f-d1b9208b9cbe</property>\n</ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/leejaew/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/leejaew/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"},{"id":"facebook","platform":["android"],"deployType":["test"],"modulePath":"/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5","version":"4.0.5","manifest":{"version":"4.0.5","apiversion":"2","architectures":"armeabi armeabi-v7a x86","description":"facebook","author":"Mark Mokryn and Ashraf A. S. (Appcelerator)","license":"Apache License Version 2.0","copyright":"Copyright (c) 2014 by Mark Mokryn, Copyright (c) 2009-2015 by Appcelerator","respackage":"com.facebook.android","name":"Facebook","moduleid":"facebook","guid":"e4f7ac61-1ee7-44c5-bc27-fa6876e2dce9","platform":"android","minsdk":"4.0.0"},"native":true,"jarName":"facebook.jar","jarFile":"/Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/facebook.jar","hash":"fe8e31fd66e3b71bdd5f845c0fbd941d","abis":["armeabi","armeabi-v7a","x86"],"bindings":{"modules":{"facebook.TiFacebookModule":{"apiName":"Facebook","createProxies":[{"proxyClassName":"facebook.ActivityWorkerProxy","id":"facebook.ActivityWorkerProxy","propertyAccessors":[],"isTopLevel":false,"name":"ActivityWorker","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.ActivityWorker"},{"proxyClassName":"facebook.LikeButtonProxy","id":"facebook.LikeButtonProxy","propertyAccessors":["foregroundColor","likeViewStyle","auxiliaryViewPosition","objectId","horizontalAlignment"],"isTopLevel":false,"name":"LikeButton","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.LikeButton"},{"proxyClassName":"facebook.LoginButtonProxy","id":"facebook.LoginButtonProxy","propertyAccessors":["audience","publishPermissions","readPermissions","sessionLoginBehavior"],"isTopLevel":false,"name":"LoginButton","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.LoginButton"}]}},"proxies":{"facebook.TiFacebookModule":{"methods":{"getCanPresentOpenGraphActionDialog":{"hasInvocation":false,"apiName":"getCanPresentOpenGraphActionDialog","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"boolean"},"getLoggedIn":{"hasInvocation":false,"apiName":"getLoggedIn","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"boolean"},"logCustomEvent":{"hasInvocation":false,"apiName":"logCustomEvent","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"event","name":"event","type":"java.lang.String"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"getAccessToken":{"hasInvocation":false,"apiName":"getAccessToken","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.lang.String"},"getUid":{"hasInvocation":false,"apiName":"getUid","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.lang.String"},"requestWithGraphPath":{"hasInvocation":false,"apiName":"requestWithGraphPath","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"path","name":"path","type":"java.lang.String"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"params","name":"params","type":"org.appcelerator.kroll.KrollDict"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"httpMethod","name":"httpMethod","type":"java.lang.String"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"callback","name":"callback","type":"org.appcelerator.kroll.KrollFunction"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"requestNewReadPermissions":{"hasInvocation":false,"apiName":"requestNewReadPermissions","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"permissions","name":"permissions","type":"java.lang.String[]"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"callback","name":"callback","type":"org.appcelerator.kroll.KrollFunction"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"presentWebShareDialog":{"hasInvocation":false,"apiName":"presentWebShareDialog","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"args","name":"args","optional":true,"type":"org.appcelerator.kroll.KrollDict"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"getExpirationDate":{"hasInvocation":false,"apiName":"getExpirationDate","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.util.Date"},"presentShareDialog":{"hasInvocation":false,"apiName":"presentShareDialog","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"args","name":"args","optional":true,"type":"org.appcelerator.kroll.KrollDict"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"presentSendRequestDialog":{"hasInvocation":false,"apiName":"presentSendRequestDialog","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"args","name":"args","optional":true,"type":"org.appcelerator.kroll.KrollDict"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"authorize":{"hasInvocation":false,"apiName":"authorize","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"logout":{"hasInvocation":false,"apiName":"logout","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"getPermissions":{"hasInvocation":false,"apiName":"getPermissions","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"java.lang.String[]"},"getCanPresentShareDialog":{"hasInvocation":false,"apiName":"getCanPresentShareDialog","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"boolean"},"requestNewPublishPermissions":{"hasInvocation":false,"apiName":"requestNewPublishPermissions","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"permissions","name":"permissions","type":"java.lang.String[]"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"audienceChoice","name":"audienceChoice","type":"int"},{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"callback","name":"callback","type":"org.appcelerator.kroll.KrollFunction"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"setPermissions":{"hasInvocation":false,"apiName":"setPermissions","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"permissions","name":"permissions","type":"java.lang.Object[]"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"refreshPermissionsFromServer":{"hasInvocation":false,"apiName":"refreshPermissionsFromServer","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"},"initialize":{"hasInvocation":false,"apiName":"initialize","defaultValueProvider":"org.appcelerator.kroll.KrollConverter","args":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"timeout","name":"timeout","optional":true,"type":"int"}],"converter":"org.appcelerator.kroll.KrollConverter","runOnUiThread":false,"name":"__default_name__","returnType":"void"}},"proxyClassName":"TiFacebookModule","superProxyClassName":"KrollModule","superProxyBindingClassName":"org.appcelerator.kroll.KrollModuleBindingGen","proxyAttrs":{"proxyClassName":"facebook.TiFacebookModule","id":"facebook","propertyAccessors":[],"isTopLevel":false,"name":"Facebook","fullAPIName":"Facebook"},"packageName":"facebook","dynamicProperties":{"uid":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getUid","converter":"org.appcelerator.kroll.KrollConverter","name":"uid","getReturnType":"java.lang.String","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"expirationDate":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getExpirationDate","converter":"org.appcelerator.kroll.KrollConverter","name":"expirationDate","getReturnType":"java.util.Date","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"canPresentShareDialog":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getCanPresentShareDialog","converter":"org.appcelerator.kroll.KrollConverter","name":"canPresentShareDialog","getReturnType":"boolean","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"accessToken":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getAccessToken","converter":"org.appcelerator.kroll.KrollConverter","name":"accessToken","getReturnType":"java.lang.String","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"permissions":{"setDefaultProviders":["org.appcelerator.kroll.KrollConverter"],"getMethodArgs":[],"get":true,"runOnUiThread":false,"set":true,"getHasInvocation":false,"getMethodName":"getPermissions","getReturnType":"java.lang.String[]","setMethodArgs":[{"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","sourceName":"permissions","name":"permissions","type":"java.lang.Object[]"}],"setReturnType":"void","javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","converter":"org.appcelerator.kroll.KrollConverter","name":"permissions","retain":true,"setMethodName":"setPermissions","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"canPresentOpenGraphActionDialog":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getCanPresentOpenGraphActionDialog","converter":"org.appcelerator.kroll.KrollConverter","name":"canPresentOpenGraphActionDialog","getReturnType":"boolean","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false},"loggedIn":{"getMethodArgs":[],"javascriptConverter":"org.appcelerator.kroll.KrollConverter","getDefaultProviders":[],"defaultValueProvider":"org.appcelerator.kroll.KrollConverter","get":true,"runOnUiThread":false,"set":false,"getHasInvocation":false,"getMethodName":"getLoggedIn","converter":"org.appcelerator.kroll.KrollConverter","name":"loggedIn","getReturnType":"boolean","nativeConverter":"org.appcelerator.kroll.KrollConverter","setHasInvocation":false}},"sourceName":"facebook.TiFacebookModuleBindingGen","isModule":true,"genClassName":"TiFacebookModuleBindingGen","constants":{"AUDIENCE_FRIENDS":{"name":"AUDIENCE_FRIENDS","value":2,"proxyName":"AUDIENCE_FRIENDS","type":"int"},"AUDIENCE_ONLY_ME":{"name":"AUDIENCE_ONLY_ME","value":1,"proxyName":"AUDIENCE_ONLY_ME","type":"int"},"AUDIENCE_NONE":{"name":"AUDIENCE_NONE","value":0,"proxyName":"AUDIENCE_NONE","type":"int"},"SUPPRESS_SSO":{"name":"SUPPRESS_SSO","value":2,"proxyName":"SUPPRESS_SSO","type":"int"},"SSO_WITH_FALLBACK":{"name":"SSO_WITH_FALLBACK","value":0,"proxyName":"SSO_WITH_FALLBACK","type":"int"},"AUDIENCE_EVERYONE":{"name":"AUDIENCE_EVERYONE","value":3,"proxyName":"AUDIENCE_EVERYONE","type":"int"},"SSO_ONLY":{"name":"SSO_ONLY","value":1,"proxyName":"SSO_ONLY","type":"int"}},"superPackageName":"org.appcelerator.kroll","onAppCreate":"onAppCreate"},"facebook.LoginButtonProxy":{"proxyClassName":"LoginButtonProxy","superProxyClassName":"TiViewProxy","proxyAttrs":{"proxyClassName":"facebook.LoginButtonProxy","id":"facebook.LoginButtonProxy","propertyAccessors":["audience","publishPermissions","readPermissions","sessionLoginBehavior"],"isTopLevel":false,"name":"LoginButton","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.LoginButton"},"superProxyBindingClassName":"org.appcelerator.titanium.proxy.TiViewProxyBindingGen","packageName":"facebook","sourceName":"facebook.LoginButtonProxyBindingGen","genClassName":"LoginButtonProxyBindingGen","isModule":false,"superPackageName":"org.appcelerator.titanium.proxy"},"facebook.LikeButtonProxy":{"proxyClassName":"LikeButtonProxy","superProxyClassName":"TiViewProxy","proxyAttrs":{"proxyClassName":"facebook.LikeButtonProxy","id":"facebook.LikeButtonProxy","propertyAccessors":["foregroundColor","likeViewStyle","auxiliaryViewPosition","objectId","horizontalAlignment"],"isTopLevel":false,"name":"LikeButton","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.LikeButton"},"superProxyBindingClassName":"org.appcelerator.titanium.proxy.TiViewProxyBindingGen","packageName":"facebook","sourceName":"facebook.LikeButtonProxyBindingGen","genClassName":"LikeButtonProxyBindingGen","isModule":false,"superPackageName":"org.appcelerator.titanium.proxy"},"facebook.ActivityWorkerProxy":{"proxyClassName":"ActivityWorkerProxy","superProxyClassName":"KrollProxy","proxyAttrs":{"proxyClassName":"facebook.ActivityWorkerProxy","id":"facebook.ActivityWorkerProxy","propertyAccessors":[],"isTopLevel":false,"name":"ActivityWorker","parentModule":"org.appcelerator.kroll.annotations.Kroll.DEFAULT","creatableInModule":"facebook.TiFacebookModule","fullAPIName":"Facebook.ActivityWorker"},"superProxyBindingClassName":"org.appcelerator.kroll.KrollProxyBindingGen","packageName":"facebook","sourceName":"facebook.ActivityWorkerProxyBindingGen","genClassName":"ActivityWorkerProxyBindingGen","isModule":false,"superPackageName":"org.appcelerator.kroll"}}}}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"f0ywl+2Zu79fWOc9JzxKlg==","pepper":"3uuUm2/g07xL8TNI+co9Dw==","hmacKey":"uXNiWlkHGc40HE480Ro0lg==","o":100003805,"u":"c6c09f00-63eb-4854-994f-d1b9208b9cbe","p":"starter","i":"55b0d8897ed7bbfaa77ef075","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Ignoring /Users/leejaew/Workspace/Titanium/Login/Resources/.DS_Store
[DEBUG]  Ignoring /Users/leejaew/Workspace/Titanium/Login/Resources/android
[DEBUG]  Ignoring /Users/leejaew/Workspace/Titanium/Login/Resources/iphone
[WARN]   Overwriting file /Users/leejaew/Workspace/Titanium/Login/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/appicon.png => /Users/leejaew/Workspace/Titanium/Login/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-long-land-hdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-long-land-ldpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-long-port-hdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-long-port-ldpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Workspace/Titanium/Login/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_blue.xml => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_blue.xml
[DEBUG]  Symlinking /Users/leejaew/Library/Application Support/Titanium/modules/android/facebook/4.0.5/platform/android/res/drawable/com_facebook_button_blue_focused.9.png => /Users/leejaew/Workspace/Titanium/Login/build/android/res/drawable/com_facebook_button_blue_focused.9.png
